{'component': 'mongoIbBrokerClientIdData'} Locked IB client ID 100
Using proactor: IocpProactor
Connecting to 127.0.0.1:4002 with clientId 100...
Connected
<<< 178,20260912 00:35:50 China Standard Time
>>> 71,2,100,
Logged on to server version 178
<<< 15,1,DUT077119
<<< 9,1,1
API connection ready
>>> 61,1
>>> 6,2,1,DUT077119
>>> 76,1,1,DUT077119,,0
<<< 17,8,20250911 11:35:56 US/Central,20260911 11:35:56 US/Central,250,20250912,6845.2500,6845.2500,6845.2500,6845.2500,0,6845.25,0,20250915,6881.2500,6881.2500,6881.2500,6881.2500,0,6881.25,0,20250916,6868.0000,6868.0000,6868.0000,6868.0000,0,6868,0,20250917,6854.7500,6854.7500,6854.7500,6854.7500,0,6854.75,0,20250918,6892.7500,6892.7500,6892.7500,6892.7500,0,6892.75,0,20250919,6923.0000,6923.0000,6923.0000,6923.0000,0,6923,0,20250922,6958.7500,6958.7500,6958.7500,6958.7500,0,6958.75,0,20250923,6918.0000,6918.0000,6918.0000,6918.0000,0,6918,0,20250924,6897.5000,6897.5000,6897.5000,6897.5000,0,6897.5,0,20250925,6870.7500,6870.7500,6870.7500,6870.7500,0,6870.75,0,20250926,6906.7500,6906.7500,6906.7500,6906.7500,0,6906.75,0,20250929,6924.0000,6924.0000,6924.0000,6924.0000,0,6924,0,20250930,6948.7500,6948.7500,6948.7500,6948.7500,0,6948.75,0,20251001,6968.2500,6968.2500,6968.2500,6968.2500,0,6968.25,0,20251002,6970.5000,6970.5000,6970.5000,6970.5000,0,6970.5,0,20251003,6971.0000,6971.0000,6971.0000,6971.0000,0,6971,0,20251006,6999.2500,6999.2500,6999.2500,6999.2500,0,6999.25,0,20251007,6968.5000,6968.5000,6968.5000,6968.5000,0,6968.5,0,20251008,7008.0000,7008.0000,7008.0000,7008.0000,0,7008,0,20251009,6987.7500,6987.7500,6987.7500,6987.7500,0,6987.75,0,20251010,6800.0000,6800.0000,6800.0000,6800.0000,1,6800,1,20251013,6890.7500,6890.7500,6890.7500,6890.7500,0,6890.75,0,20251014,6883.5000,6883.5000,6883.5000,6883.5000,0,6883.5,0,20251015,6913.5000,6913.5000,6913.5000,6913.5000,0,6913.5,0,20251016,6866.2500,6866.2500,6866.2500,6866.2500,0,6866.25,0,20251017,6900.2500,6900.2500,6900.2500,6900.2500,0,6900.25,0,20251020,6973.2500,6973.2500,6973.2500,6973.2500,0,6973.25,0,20251021,6973.2500,6973.2500,6973.2500,6973.2500,0,6973.25,0,20251022,6936.2500,6936.2500,6936.2500,6936.2500,0,6936.25,0,20251023,6976.0000,6976.0000,6976.0000,6976.0000,0,6976,0,20251024,7031.7500,7031.7500,7031.7500,7031.7500,0,7031.75,0,20251027,7122.2500,7122.2500,7122.2500,7122.2500,0,7122.25,0,20251028,7140.0000,7140.0000,7140.0000,7140.0000,0,7140,0,20251029,7137.0000,7137.0000,7137.0000,7137.0000,0,7137,0,20251030,7072.0000,7072.0000,7072.0000,7072.0000,0,7072,0,20251031,7091.0000,7091.0000,7091.0000,7091.0000,0,7091,0,20251103,7099.5000,7099.5000,7099.5000,7099.5000,0,7099.5,0,20251104,7014.0000,7014.0000,7014.0000,7014.0000,0,7014,0,20251105,7042.0000,7042.0000,7042.0000,7042.0000,0,7042,0,20251106,6956.0000,6956.0000,6956.0000,6956.0000,0,6956,0,20251107,6959.7500,6959.7500,6959.7500,6959.7500,0,6959.75,0,20251110,7068.2500,7068.2500,7068.2500,7068.2500,0,7068.25,0,20251111,7085.7500,7085.7500,7085.7500,7085.7500,0,7085.75,0,20251112,7090.5000,7090.5000,7090.5000,7090.5000,0,7090.5,0,20251113,6972.7500,6972.7500,6972.7500,6972.7500,0,6972.75,0,20251114,6966.0000,6966.0000,6966.0000,6966.0000,0,6966,0,20251117,6899.7500,6899.7500,6899.7500,6899.7500,0,6899.75,0,20251118,6800.0000,6840.7500,6800.0000,6840.7500,1,6800,1,20251119,6863.2500,6863.2500,6863.2500,6863.2500,0,6863.25,0,20251120,6756.5000,6756.5000,6756.5000,6756.5000,0,6756.5,0,20251121,6821.0000,6821.0000,6821.0000,6821.0000,0,6821,0,20251124,6924.5000,6924.5000,6924.5000,6924.5000,0,6924.5,0,20251125,6985.5000,6985.5000,6985.5000,6985.5000,0,6985.5,0,20251126,7034.5000,7034.5000,7034.5000,7034.5000,0,7034.5,0,20251128,7065.5000,7065.5000,7065.5000,7065.5000,0,7065.5,0,20251201,7032.0000,7032.0000,7032.0000,7032.0000,0,7032,0,20251202,7050.0000,7050.0000,7050.0000,7050.0000,0,7050,0,20251203,7067.2500,7067.2500,7067.2500,7067.2500,0,7067.25,0,20251204,7074.5000,7074.5000,7074.5000,7074.5000,0,7074.5,0,20251205,7089.5000,7089.5000,7089.5000,7089.5000,0,7089.5,0,20251208,7065.0000,7065.0000,7065.0000,7065.0000,0,7065,0,20251209,7060.7500,7060.7500,7060.7500,7060.7500,0,7060.75,0,20251210,7099.5000,7099.5000,7099.5000,7099.5000,0,7099.5,0,20251211,7119.2500,7119.2500,7119.2500,7119.2500,0,7119.25,0,20251212,7039.7500,7039.7500,7039.7500,7039.7500,0,7039.75,0,20251215,7030.0000,7030.0000,7030.0000,7030.0000,0,7030,0,20251216,6999.7500,6999.7500,6999.7500,6999.7500,0,6999.75,0,20251217,7000.0000,7000.0000,6925.7500,6925.7500,5,7000,1,20251218,6973.5000,6973.5000,6973.5000,6973.5000,0,6973.5,0,20251219,7031.0000,7031.0000,7031.0000,7031.0000,0,7031,0,20251222,7078.5000,7078.5000,7078.5000,7078.5000,0,7078.5,0,20251224,7132.5000,7132.5000,7132.5000,7132.5000,0,7132.5,0,20251226,7128.5000,7128.5000,7128.5000,7128.5000,0,7128.5,0,20251229,7102.7500,7102.7500,7102.7500,7102.7500,0,7102.75,0,20251230,7092.5000,7092.5000,7092.5000,7092.5000,0,7092.5,0,20251231,7038.7500,7038.7500,7038.7500,7038.7500,0,7038.75,0,20260102,7046.7500,7046.7500,7046.7500,7046.7500,0,7046.75,0,20260105,7091.5000,7091.5000,7091.5000,7091.5000,0,7091.5,0,20260106,7138.5000,7138.5000,7138.5000,7138.5000,0,7138.5,0,20260107,7109.7500,7109.7500,7109.7500,7109.7500,0,7109.75,0,20260108,7110.0000,7110.0000,7110.0000,7110.0000,0,7110,0,20260109,7157.7500,7157.7500,7157.7500,7157.7500,0,7157.75,0,20260112,7170.5000,7170.5000,7170.5000,7170.5000,0,7170.5,0,20260113,7155.7500,7155.7500,7155.7500,7155.7500,0,7155.75,0,20260114,7116.7500,7116.7500,7116.7500,7116.7500,0,7116.75,0,20260115,7136.7500,7136.7500,7136.7500,7136.7500,0,7136.75,0,20260116,7132.2500,7132.2500,7132.2500,7132.2500,0,7132.25,0,20260120,7045.0000,7045.0000,6980.0000,6980.0000,2,7045,1,20260121,7061.0000,7061.0000,7061.0000,7061.0000,0,7061,0,20260122,7101.0000,7101.0000,7101.0000,7101.0000,0,7101,0,20260123,7103.5000,7103.5000,7103.5000,7103.5000,0,7103.5,0,20260126,7138.0000,7138.0000,7138.0000,7138.0000,0,7138,0,20260127,7163.7500,7163.7500,7163.7500,7163.7500,0,7163.75,0,20260128,7168.5000,7168.5000,7168.5000,7168.5000,0,7168.5,0,20260129,7148.0000,7148.0000,7148.0000,7148.0000,0,7148,0,20260130,7121.0000,7121.0000,7121.0000,7121.0000,0,7121,0,20260202,7157.7500,7157.7500,7157.7500,7157.7500,0,7157.75,0,20260203,7095.5000,7095.5000,7095.5000,7095.5000,0,7095.5,0,20260204,7050.0000,7059.2500,7050.0000,7059.2500,1,7050,1,20260205,6967.7500,6967.7500,6967.7500,6967.7500,0,6967.75,0,20260206,7050.0000,7104.7500,7023.2500,7104.7500,2,7036.625,2,20260209,7134.5000,7134.5000,7134.5000,7134.5000,0,7134.5,0,20260210,7108.2500,7108.2500,7108.2500,7108.2500,0,7108.25,0,20260211,7113.0000,7113.0000,7113.0000,7113.0000,0,7113,0,20260212,6999.2500,6999.2500,6999.2500,6999.2500,0,6999.25,0,20260213,6996.0000,6996.0000,6996.0000,6996.0000,0,6996,0,20260217,7010.2500,7010.2500,7010.2500,7010.2500,0,7010.25,0,20260218,7043.7500,7043.7500,7043.7500,7043.7500,0,7043.75,0,20260219,7027.2500,7027.2500,7027.2500,7027.2500,0,7027.25,0,20260220,7073.5000,7073.5000,7073.5000,7073.5000,0,7073.5,0,20260223,7000.0000,7000.0000,7000.0000,7000.0000,0,7000,0,20260224,7054.5000,7054.5000,7054.5000,7054.5000,0,7054.5,0,20260225,7111.5000,7111.5000,7111.5000,7111.5000,0,7111.5,0,20260226,7071.5000,7071.5000,7071.5000,7071.5000,0,7071.5,0,20260227,7041.7500,7041.7500,7041.7500,7041.7500,0,7041.75,0,20260302,7041.0000,7041.0000,7041.0000,7041.0000,0,7041,0,20260303,6890.0000,6974.0000,6890.0000,6974.0000,1,6890,1,20260304,7029.2500,7029.2500,7029.2500,7029.2500,0,7029.25,0,20260305,6950.0000,6986.7500,6950.0000,6986.7500,1,6950,1,20260306,6920.0000,6920.0000,6891.2500,6891.2500,1,6920,1,20260309,6948.7500,6948.7500,6948.7500,6948.7500,0,6948.75,0,20260310,6936.5000,6936.5000,6936.5000,6936.5000,0,6936.5,0,20260311,6930.5000,6930.5000,6930.5000,6930.5000,0,6930.5,0,20260312,6833.5000,6833.5000,6827.2500,6827.2500,1,6833.5,1,20260313,6800.0000,6800.0000,6783.7500,6783.7500,5,6799.4,4,20260316,6845.0000,6863.0000,6845.0000,6855.2500,5,6850.6,5,20260317,6873.0000,6873.0000,6873.0000,6873.0000,0,6873,0,20260318,6816.0000,6835.0000,6779.0000,6779.0000,26,6834.275,19,20260319,6761.7500,6761.7500,6761.7500,6761.7500,0,6761.75,0,20260320,6660.7500,6660.7500,6660.7500,6660.7500,0,6660.75,0,20260323,6780.0000,6780.0000,6737.0000,6737.0000,2,6780,2,20260324,6710.2500,6710.2500,6710.2500,6710.2500,0,6710.25,0,20260325,6743.2500,6743.2500,6743.2500,6743.2500,0,6743.25,0,20260326,6660.0000,6660.0000,6629.7500,6629.7500,3,6655,3,20260327,6580.0000,6580.0000,6514.0000,6514.0000,1,6580,1,20260330,6484.0000,6484.0000,6484.0000,6484.0000,0,6484,0,20260331,6573.0000,6669.5000,6573.0000,6669.5000,1,6573,1,20260401,6743.7500,6743.7500,6719.0000,6719.0000,1,6743.75,1,20260402,6670.0000,6722.0000,6670.0000,6722.0000,2,6670,1,20260406,6751.7500,6756.0000,6740.2500,6756.0000,7,6743.575,7,20260407,6702.7500,6755.0000,6702.5000,6755.0000,3,6704,3,20260408,6900.0000,6929.5000,6900.0000,6929.5000,3,6903.925,3,20260409,6914.7500,6973.7500,6914.7500,6971.0000,2,6944.25,2,20260410,6962.5000,6962.5000,6962.5000,6962.5000,0,6962.5,0,20260413,7028.0000,7032.0000,7028.0000,7032.0000,1,7028,1,20260414,7103.0000,7116.0000,7103.0000,7116.0000,9,7108.45,8,20260415,7120.2500,7172.2500,7120.2500,7172.2500,4,7140.075,3,20260416,7201.5000,7201.5000,7180.0000,7189.7500,5,7190.6,4,20260417,7295.7500,7295.7500,7264.2500,7273.7500,12,7277.95,6,20260420,7249.0000,7260.2500,7249.0000,7260.2500,1,7249,1,20260421,7264.5000,7264.5000,7212.2500,7212.2500,4,7240.95,4,20260422,7276.0000,7284.2500,7266.2500,7284.2500,13,7270.925,13,20260423,7272.7500,7285.7500,7216.0000,7255.0000,9,7263.15,9,20260424,7295.2500,7308.0000,7295.2500,7306.5000,14,7304.975,7,20260427,7292.5000,7317.5000,7290.5000,7317.5000,4,7301.375,4,20260428,7284.2500,7285.5000,7265.5000,7282.0000,14,7278.975,14,20260429,7265.5000,7284.0000,7255.0000,7279.0000,18,7270.625,17,20260430,7316.0000,7358.5000,7316.0000,7356.2500,4,7345.625,4,20260501,7407.0000,7411.5000,7362.0000,7371.7500,27,7384.25,20,20260504,7367.0000,7385.7500,7318.0000,7343.0000,7,7351.075,7,20260505,7385.0000,7417.0000,7383.0000,7400.7500,14,7394.725,11,20260506,7478.0000,7508.7500,7477.0000,7504.2500,8,7489.35,8,20260507,7507.0000,7522.0000,7475.0000,7477.7500,17,7493,17,20260508,7520.0000,7538.2500,7520.0000,7535.2500,4,7528.7,4,20260511,7537.5000,7569.0000,7537.5000,7554.2500,18,7553.5,16,20260512,7527.7500,7547.0000,7496.5000,7544.2500,9,7528.05,8,20260513,7530.2500,7600.0000,7530.2500,7588.7500,24,7567.525,19,20260514,7620.0000,7652.5000,7617.7500,7646.5000,20,7638,19,20260515,7579.2500,7585.0000,7552.0000,7552.0000,10,7569.1,10,20260518,7543.0000,7546.5000,7494.2500,7545.7500,20,7531.5,15,20260519,7486.0000,7530.0000,7486.0000,7497.2500,19,7491.75,15,20260520,7512.2500,7573.0000,7512.0000,7573.0000,39,7525.2,25,20260521,7553.2500,7587.2500,7539.0000,7586.5000,6,7551.175,5,20260522,7627.7500,7645.7500,7614.0000,7614.5000,27,7632.925,15,20260526,7670.5000,7678.0000,7656.0000,7660.7500,18,7662,14,20260527,7666.5000,7666.5000,7648.0000,7665.0000,7,7662.225,3,20260528,7652.0000,7716.0000,7652.0000,7708.5000,22,7697.425,19,20260529,7727.0000,7736.0000,7708.7500,7721.7500,44,7722.325,28,20260601,7720.0000,7751.7500,7708.2500,7739.5000,51,7726.975,24,20260602,7729.0000,7758.0000,7729.0000,7750.2500,21,7746,18,20260603,7728.0000,7728.0000,7671.0000,7699.2500,35,7698.75,27,20260604,7672.7500,7738.0000,7672.0000,7730.0000,33,7707.95,30,20260605,7660.0000,7661.2500,7493.0000,7526.7500,55,7585.6,48,20260608,7590.0000,7602.5000,7538.0000,7543.2500,70,7568.825,53,20260609,7589.7500,7616.0000,7374.0000,7517.7500,196,7469.25,145,20260610,7474.5000,7528.5000,7387.5000,7402.7500,54,7449.25,47,20260611,7418.0000,7543.2500,7390.0000,7521.2500,138,7464.1,98,20260612,7549.5000,7588.0000,7496.0000,7561.2500,125,7546.975,88,20260615,7665.5000,7712.2500,7665.5000,7691.2500,57,7693,38,20260616,7700.0000,7700.0000,7650.0000,7652.5000,106,7670.725,85,20260617,7653.5000,7662.0000,7543.0000,7560.0000,266,7595.175,207,20260618,7647.2500,7650.2500,7604.2500,7639.7500,412,7631.35,345,20260622,7641.5000,7664.5000,7597.2500,7610.7500,539,7622.225,432,20260623,7492.2500,7555.5000,7485.0000,7505.7500,407,7520.125,355,20260624,7515.7500,7565.5000,7473.5000,7496.2500,669,7516.95,561,20260625,7557.7500,7558.0000,7458.2500,7491.2500,892,7505.475,744,20260626,7444.7500,7525.0000,7430.2500,7468.5000,793,7482.525,623,20260629,7518.7500,7569.7500,7477.2500,7567.7500,315,7528.3,266,20260630,7569.0000,7635.0000,7567.7500,7616.2500,282,7609.375,207,20260701,7598.2500,7646.2500,7576.2500,7610.5000,296,7614.55,242,20260702,7624.5000,7660.5000,7546.2500,7594.5000,550,7598.8,467,20260706,7631.2500,7669.0000,7625.7500,7658.5000,359,7646.95,288,20260707,7644.5000,7651.5000,7599.7500,7618.5000,482,7626,248,20260708,7575.0000,7600.7500,7537.7500,7595.2500,268,7576.225,246,20260709,7613.0000,7661.5000,7596.0000,7655.5000,214,7642.625,172,20260710,7660.5000,7694.2500,7621.5000,7688.2500,446,7661.475,355,20260713,7665.0000,7676.5000,7618.0000,7631.0000,415,7645.075,351,20260714,7643.0000,7667.7500,7625.0000,7658.7500,302,7652.6,279,20260715,7681.7500,7691.5000,7640.7500,7682.0000,497,7672.05,392,20260716,7665.0000,7682.0000,7616.0000,7644.7500,694,7658.25,451,20260717,7552.5000,7605.0000,7540.7500,7564.5000,658,7581.025,494,20260720,7605.2500,7618.0000,7544.0000,7551.2500,313,7577.8,245,20260721,7594.7500,7621.2500,7574.2500,7613.5000,269,7602.75,242,20260722,7596.0000,7630.7500,7595.0000,7608.2500,262,7613.275,236,20260723,7518.5000,7548.2500,7479.0000,7511.7500,567,7513.725,444,20260724,7513.7500,7562.5000,7498.2500,7514.2500,738,7526.825,517,20260727,7575.7500,7580.7500,7483.5000,7515.0000,849,7510.8,462,20260728,7517.2500,7551.0000,7484.0000,7532.0000,395,7523.575,341,20260729,7517.7500,7546.7500,7386.0000,7415.2500,1128,7459.925,934,20260730,7480.0000,7557.0000,7464.7500,7537.2500,701,7504.35,560,20260731,7565.0000,7607.2500,7492.7500,7585.2500,722,7551.95,601,20260803,7610.0000,7704.7500,7610.0000,7695.7500,443,7673.5,314,20260804,7725.5000,7853.7500,7723.7500,7834.7500,1537,7774.75,887,20260805,7880.0000,7888.2500,7816.2500,7818.2500,693,7848.4,519,20260806,7819.5000,7841.7500,7792.7500,7803.2500,358,7812,337,20260807,7823.0000,7854.7500,7811.5000,7848.0000,475,7837.625,293,20260810,7850.0000,7865.2500,7832.7500,7845.2500,171,7848,146,20260811,7857.5000,7857.5000,7807.0000,7815.0000,343,7832.9,223,20260812,7860.0000,7860.0000,7825.0000,7837.0000,224,7838.725,181,20260813,7860.0000,7904.0000,7855.7500,7889.2500,420,7884.1,315,20260814,7893.7500,7895.5000,7865.0000,7871.7500,806,7872.35,317,20260817,7869.7500,7875.0000,7830.5000,7835.2500,1347,7857.775,713,20260818,7792.5000,7800.2500,7777.0000,7780.0000,739,7788.675,607,20260819,7809.2500,7830.2500,7787.0000,7795.0000,754,7806.45,633,20260820,7765.2500,7785.0000,7724.0000,7728.0000,641,7753.725,501,20260821,7762.0000,7779.0000,7742.7500,7757.2500,477,7760.125,377,20260824,7748.0000,7752.0000,7721.2500,7736.0000,1125,7737.475,591,20260825,7760.5000,7766.7500,7730.7500,7758.2500,800,7753.875,423,20260826,7746.0000,7776.5000,7738.0000,7756.7500,489,7757.65,397,20260827,7784.0000,7822.0000,7770.0000,7809.7500,803,7797.325,585,20260828,7813.2500,7850.7500,7780.0000,7790.0000,1243,7810.05,930,20260831,7768.7500,7775.0000,7743.0000,7766.7500,1440,7757.375,1045,20260901,7713.5000,7740.5000,7688.0000,7709.5000,1958,7716.7,1325,20260902,7717.7500,7757.0000,7710.2500,7743.5000,2360,7740.15,1747,20260903,7772.7500,7833.5000,7767.0000,7822.0000,3699,7806.225,2580,20260904,7810.0000,7818.0000,7779.0000,7789.2500,3952,7791.95,3177,20260908,7779.0000,7784.5000,7740.0000,7747.2500,8768,7759.325,6643,20260909,7727.2500,7731.2500,7694.0000,7709.5000,7542,7713.75,4883,20260910,7664.5000,7685.2500,7650.7500,7664.5000,46379,7668.25,26867,20260911,7732.2500,7749.7500,7720.7500,7740.0000,44647,7736.925,27044
Log attributes reset
{'component': 'parquetFuturesContractPriceData', 'instrument_code': 'SP500', 'contract_date': '20261200'} Wrote 255 lines of prices for SP500/20261200 at Frequency.Day to parquetFuturesContractPriceData
{'component': 'parquetFuturesContractPriceData'} Added 3 additional rows of data
Added 3 rows at frequency Frequency.Day for SP500/20261200
{'component': 'parquetFuturesContractPriceData', 'instrument_code': 'SP500', 'contract_date': '20261200'} Wrote 255 lines of prices for SP500/20261200 at Frequency.Mixed to parquetFuturesContractPriceData
>>> 9,8,9,0,ES,FUT,202703,0.0,,50,CME,,,,,0,,,
<<< 10,9,ES,FUT,20270319 08:30:00 US/Central,0,,CME,USD,ESH7,ES,ES,649180684,0.25,50,ACTIVETIM,AD,ADJUST,ALERT,ALGO,ALLOC,AVGCOST,BASKET,BENCHPX,COND,CONDORDER,DAY,DEACT,DEACTDIS,DEACTEOD,GAT,GTC,GTD,GTT,HID,ICE,IOC,LIT,LMT,LTH,MIT,MKT,MTL,NGCOMB,NONALGO,OCA,PEGBENCH,SCALE,SCALERST,SNAPMID,SNAPMKT,SNAPREL,STP,STPLMT,TRAIL,TRAILLIT,TRAILLMT,TRAILMIT,WHATIF,CME,QBALGO,1,11004968,E-mini S&P 500,,202703,,,,US/Central,20260910:1700-20260911:1600;20260912:CLOSED;20260913:1700-20260914:1600;20260914:1700-20260915:1600;20260915:1700-20260916:1600;20260916:1700-20260917:1600,20260911:0830-20260911:1600;20260912:CLOSED;20260913:CLOSED;20260914:0830-20260914:1600;20260915:0830-20260915:1600;20260916:0830-20260916:1600;20260916:1700-20260917:1600,,,0,2147483647,ES,IND,67,67,20270319,,1,1,1
<<< 52,1,9
{'instrument_code': 'SP500', 'contract_date': '20270300'} Updating log attributes
>>> 9,8,10,0,ES,FUT,202703,0.0,,50,CME,,,,,0,,,
<<< 10,10,ES,FUT,20270319 08:30:00 US/Central,0,,CME,USD,ESH7,ES,ES,649180684,0.25,50,ACTIVETIM,AD,ADJUST,ALERT,ALGO,ALLOC,AVGCOST,BASKET,BENCHPX,COND,CONDORDER,DAY,DEACT,DEACTDIS,DEACTEOD,GAT,GTC,GTD,GTT,HID,ICE,IOC,LIT,LMT,LTH,MIT,MKT,MTL,NGCOMB,NONALGO,OCA,PEGBENCH,SCALE,SCALERST,SNAPMID,SNAPMKT,SNAPREL,STP,STPLMT,TRAIL,TRAILLIT,TRAILLMT,TRAILMIT,WHATIF,CME,QBALGO,1,11004968,E-mini S&P 500,,202703,,,,US/Central,20260910:1700-20260911:1600;20260912:CLOSED;20260913:1700-20260914:1600;20260914:1700-20260915:1600;20260915:1700-20260916:1600;20260916:1700-20260917:1600,20260911:0830-20260911:1600;20260912:CLOSED;20260913:CLOSED;20260914:0830-20260914:1600;20260915:0830-20260915:1600;20260916:0830-20260916:1600;20260916:1700-20260917:1600,,,0,2147483647,ES,IND,67,67,20270319,,1,1,1
<<< 52,1,10
{'instrument_code': 'SP500', 'contract_date': '20270300'} Pausing 0.413607 seconds to avoid pacing violation
>>> 59,1,3
>>> 20,11,649180684,ES,FUT,20270319,0.0,,50,CME,,USD,ESH7,ES,0,,1 day,1 Y,1,TRADES,2,0,
